OFFENSE_CODE,OFFENSE_CODE_GROUP,UCR_PART
1831,Drug Violation,Part Two
1832,Drug Violation,Part Two
1841,Drug Violation,Part Two
1842,Drug Violation,Part Two
1843,Drug Violation,Part Two
1844,Drug Violation,Part Two
1845,Drug Violation,Part Two
1846,Drug Violation,Part Two
1847,Drug Violation,Part Two
1848,Drug Violation,Part Two
1849,Drug Violation,Part Two
1850,Drug Violation,Part Two
1863,Drug Violation,Part Two
1864,Drug Violation,Part Two
1866,Drug Violation,Part Two
1870,Drug Violation,Part Two
1874,Drug Violation,Part Two
1901,Gambling,Part Two
2003,Offenses Against Child / Family,Part Two
2004,Offenses Against Child / Family,Part Two
2005,Offenses Against Child / Family,Part Two
2006,Restraining Order Violations,Part Two
2007,Restraining Order Violations,Part Two
2010,HOME INVASION,
2101,Operating Under the Influence,Part Two
2102,Operating Under the Influence,Part Two
2204,Liquor Violation,Part Two
2401,Disorderly Conduct,Part Two
2403,Disorderly Conduct,Part Two
2405,Disorderly Conduct,Part Two
2407,Disorderly Conduct,Part Two
2511,Other,Part Two
2604,Other,Part Two
2605,Offenses Against Child / Family,Part Two
2606,Prisoner Related Incidents,Part Two
2608,Offenses Against Child / Family,Part Two
2609,Drug Violation,Part Two
2610,Other,Part Two
2611,Other,Part Two
2612,Fire Related Reports,Part Two
2613,Other,Part Two
2616,Other,Part Two
2617,Drug Violation,Part Two
2618,Explosives,Part Two
2619,Prisoner Related Incidents,Part Two
2622,Other,Part Two
2623,Other,Part Two
2628,Phone Call Complaints,Part Two
2629,Harassment,Part Two
2631,Other,Other
2632,Evading Fare,Part Two
2636,Prisoner Related Incidents,Part Two
2641,Other,Part Two
2642,Missing Person Reported,Part Two
2646,Liquor Violation,Part Two
2647,Other,Part Two
2648,Bomb Hoax,Part Two
2657,Other,Part Two
2660,Other,Part Two
2662,Ballistics,Part Two
2663,Other,Part Two
2664,Other,Part Two
2670,Criminal Harassment,Part Two
2672,Biological Threat,Part Two
2900,Other,Part Two
2905,Violations,Part Two
2906,Violations,Part Two
2907,Violations,Part Two
2910,Violations,Part Two
2914,Violations,Part Two
3001,Medical Assistance,Part Three
3002,Medical Assistance,Part Three
3004,Medical Assistance,Part Three
3006,Medical Assistance,Part Three
3007,Medical Assistance,Part Three
3008,Medical Assistance,Part Three
3016,Medical Assistance,Part Three
3018,Medical Assistance,Part Three
3029,Prisoner Related Incidents,Part Three
3102,Other,Part Three
3106,Property Related Damage,Part Three
3108,Fire Related Reports,Part Three
3109,Police Service Incidents,Part Three
3110,Police Service Incidents,Part Three
3111,License Violation,Part Three
3112,Landlord/Tenant Disputes,Part Three
3114,Investigate Property,Part Three
3115,INVESTIGATE PERSON,Part Three
3116,Harbor Related Incidents,Part Three
3119,Firearm Discovery,Part Three
3122,Aircraft,Part Three
3123,Explosives,Part Three
3125,Warrant Arrests,Part Three
3130,Search Warrants,Part Three
3160,Fire Related Reports,Part Three
3170,Other,Part Three
3201,Property Lost,Part Three
3202,Property Found,Part Three
3203,Firearm Discovery,Part Three
3205,License Plate Related Incidents,Part Three
3207,Property Found,Part Three
3208,Property Lost,Part Three
3301,Verbal Disputes,Part Three
3302,Assembly or Gathering Violations,Part Three
3303,Assembly or Gathering Violations,Part Three
3304,Assembly or Gathering Violations,Part Three
3305,Assembly or Gathering Violations,Part Three
3402,Service,Part Three
3403,Police Service Incidents,Part Three
3410,Towed,Part Three
3501,Missing Person Reported,Part Three
3502,Missing Person Located,Part Three
3503,Missing Person Located,Part Three
3620,Other,Part Three
3625,Other,Part Three
3801,Motor Vehicle Accident Response,Part Three
3802,Motor Vehicle Accident Response,Part Three
3803,Motor Vehicle Accident Response,Part Three
3805,Motor Vehicle Accident Response,Part Three
3807,Motor Vehicle Accident Response,Part Three
3810,Motor Vehicle Accident Response,Part Three
3811,Motor Vehicle Accident Response,Part Three
3820,Motor Vehicle Accident Response,Part Three
3821,Motor Vehicle Accident Response,Part Three
3830,Motor Vehicle Accident Response,Part Three
3831,Motor Vehicle Accident Response,Part Three
